# ThaiEar

> A free Thai-language listening platform: real, natural Thai sentences organised by topic and difficulty, with native-speed audio, English translations, and word-by-word notes.

ThaiEar teaches Thai through complete sentences (not vocabulary lists). Every topic ramps from Beginner to Upper intermediate. Each sentence page shows the Thai, an English translation, and a gloss of each word, with native-speed audio to build listening comprehension.

## Topics

- [Greetings & farewells in Thai](https://thaiear.com/topic-01): Beginner, 23 sentences
- [Getting to know you in Thai](https://thaiear.com/topic-02): Beginner, 29 sentences
- [Communication survival in Thai](https://thaiear.com/topic-03): Beginner, 22 sentences
- [Shopping & money 1 in Thai](https://thaiear.com/topic-11a): Beginner, 22 sentences
- [Colours & descriptions 1 in Thai](https://thaiear.com/topic-04a): Beginner, 21 sentences
- [Colours & descriptions 2 in Thai](https://thaiear.com/topic-04b): Beginner, 21 sentences
- [Animals in Thai](https://thaiear.com/topic-40): Beginner, 37 sentences
- [Time & numbers in Thai](https://thaiear.com/topic-06): Beginner, 30 sentences
- [Food & drink 1 in Thai](https://thaiear.com/topic-09a): Beginner, 42 sentences
- [Places around town 1 in Thai](https://thaiear.com/topic-41a): Beginner, 26 sentences
- [Groceries in Thai](https://thaiear.com/topic-46): Beginner, 38 sentences
- [Family & relationships in Thai](https://thaiear.com/topic-08): Beginner, 38 sentences
- [Places around town 2 in Thai](https://thaiear.com/topic-41b): Beginner, 27 sentences
- [Weather & seasons in Thai](https://thaiear.com/topic-05): Beginner, 30 sentences
- [Days & months in Thai](https://thaiear.com/topic-07): Beginner, 37 sentences
- [Idioms in Thai](https://thaiear.com/topic-38): Beginner, 27 sentences
- [Tone twisters in Thai](https://thaiear.com/topic-39): Beginner, 19 sentences
- [Food & drink 2 in Thai](https://thaiear.com/topic-09b): Beginner → Lower intermediate, 26 sentences
- [Cooking & recipes 1 in Thai](https://thaiear.com/topic-19a): Beginner → Lower intermediate, 34 sentences
- [Getting around & transport 1 in Thai](https://thaiear.com/topic-12a): Beginner → Lower intermediate, 26 sentences
- [Asking for help & emergencies in Thai](https://thaiear.com/topic-37): Beginner → Lower intermediate, 40 sentences
- [Feelings & emotions 1 in Thai](https://thaiear.com/topic-14a): Beginner → Lower intermediate, 28 sentences
- [Occupations 1 in Thai](https://thaiear.com/topic-42a): Beginner → Lower intermediate, 30 sentences
- [Shopping & money 2 in Thai](https://thaiear.com/topic-11b): Beginner → Lower intermediate, 29 sentences
- [Cooking & recipes 2 in Thai](https://thaiear.com/topic-19b): Beginner → Lower intermediate, 28 sentences
- [Clothing & appearance 1 in Thai](https://thaiear.com/topic-18a): Beginner → Lower intermediate, 37 sentences
- [Occupations 2 in Thai](https://thaiear.com/topic-42b): Beginner → Lower intermediate, 30 sentences
- [Home & daily routine 1 in Thai](https://thaiear.com/topic-10a): Beginner → Lower intermediate, 32 sentences
- [Plans & future 1 in Thai](https://thaiear.com/topic-17a): Beginner → Lower intermediate, 28 sentences
- [Clothing & appearance 2 in Thai](https://thaiear.com/topic-18b): Beginner → Lower intermediate, 33 sentences
- [Feelings & emotions 2 in Thai](https://thaiear.com/topic-14b): Beginner → Lower intermediate, 34 sentences
- [Home & daily routine 2 in Thai](https://thaiear.com/topic-10b): Beginner → Lower intermediate, 32 sentences
